pl_name,pl_orbsmax,pl_rade,pl_orbeccen,pl_insol,st_teff,st_rad,st_mass,st_lum,sy_dist,sy_snum,sy_pnum,disc_year,habitable_candidate
TOI-1238 c,0.037,2.11,0.15,63.0,4089.0,0.58,0.59,-1.08249,70.7145,1,2,2022,0
TOI-4479 b,0.0164,2.82,,92.5,3400.0,0.451,0.452,-1.60432,80.6532,1,1,2022,0
HAT-P-63 b,0.04294,12.5428494,0.069,387.4,5400.0,0.9661,0.925,-0.1463,403.458,1,1,2021,0
TOI-1695 b,0.033548,1.9,0.097,39.0,3690.0,0.515,0.513,-1.3536,45.1309,1,1,2022,0
GJ 1132 b,0.0157,1.19151465,0.0118,19.3,3229.0,0.2211,0.1945,-2.32148,12.613,1,2,2015,0
TOI-4602.01,0.05099712,2.550449,,603.6935,6011.9,1.15664,1.116795,,63.0637,1,1,2024,0
WASP-19 b,0.01652,15.86070769,0.0126,3320.0,5616.0,1.006,0.965,-0.04335,268.325,1,1,2009,0
TOI-1238 b,0.0139,1.21,0.25,442.0,4089.0,0.58,0.59,-1.08249,70.7145,1,2,2022,0
LTT 1445 A c,0.02661,1.147,0.223,10.9,3340.0,0.265,0.257,,6.86929,3,2,2022,0
KOI-134 b,0.363,12.03844527,0.16,45.0,6160.0,1.667,1.407,0.62325,1159.21,1,2,2025,0
KELT-9 b,0.03462,21.196219,0.0,44900.0,10170.0,2.362,2.52,1.72428,204.455,2,1,2017,0
Kepler-36 b,,1.498,0.0,247.0,5979.0,1.634,1.034,,527.956,1,2,2012,0
Kepler-437 b,0.288,2.14,0.02,2.15,4551.0,0.68,0.707,-0.762,,1,1,2015,0
Kepler-102 b,0.05521,0.46,0.1,90.0,4909.0,0.724,0.803,,107.796,1,5,2014,0
Kepler-1979 b,0.1383,29.33,0.0,51.32,5942.0,0.938,1.028,,1076.27,1,1,2023,0
Kepler-1991 b,0.1065,1.47,0.0,78.79,5478.0,1.053,0.914,,855.82,1,2,2023,0
Kepler-323 b,0.02778,1.381,0.095,1900.0,6004.0,1.12,1.015,,454.883,1,2,2014,0
WASP-153 b,0.048,17.37395,0.009,1400.0,5914.0,1.73,1.336,,610.176,1,1,2017,0
HATS-64 b,0.06562,18.819911,0.151,1711.0,6554.0,2.113,1.564,0.86747,1080.15,1,1,2018,0
Qatar-4 b,0.02803,12.722215,0.0,614.0,5215.0,0.849,0.896,-0.31785,329.036,1,1,2017,0
TOI-1260 d,0.1116,3.12,0.0,10.32,4227.0,0.672,0.679,-0.88941,73.5977,1,3,2022,0
K2-37 b,0.0511,1.61,,213.3,5413.0,0.85,0.9,,179.943,1,3,2016,0
TOI-2196 b,0.02234,3.51,0.0,2000.0,5634.0,1.043,1.032,-0.00436,259.947,1,1,2022,0
Kepler-1992 b,0.1169,0.91,0.0,38.99,5383.0,0.842,0.874,,532.955,1,1,2023,0
TOI-954 b,0.04963,9.550068,0.14,1393.0,5710.0,1.892,1.201,0.53529,238.768,1,1,2020,0
KELT-24 b,0.0665,12.71098411,0.0319,624.0,6426.0,1.338,1.268,0.43933,96.5173,2,1,2019,0
TOI-2180 b,0.828,11.32107051,0.3683,2.71,5695.0,1.636,1.111,0.40552,116.685,1,1,2022,0
TOI-1937 A b,0.01932,13.97759893,0.0,3230.0,5814.0,1.08,1.072,0.0799,415.135,2,1,2023,0
WASP-116 b,0.065,13.67495645,0.0,663.0,6250.0,1.426,1.25,,559.243,1,1,2025,0
Kepler-1999 b,0.0713,3.29,0.0,26.17,4406.0,0.628,0.632,,701.255,1,1,2023,0
TOI-6054.01,0.078513,2.642,,529.21,6112.0,1.612,1.15,,79.407,1,2,2024,0
Kepler-1976 b,0.0565,12.21,0.0,349.4,5712.0,1.082,0.976,,1314.51,1,1,2023,0
Kepler-1981 b,1.3292,9.23,0.0,5.45,5874.0,3.006,1.519,,659.395,1,1,2023,0
TOI-406 c,0.0322,1.32,0.032,19.0,3392.0,0.41,0.408,-1.71444,31.0597,1,2,2024,0
TOI-858 B b,0.04435,14.06727078,0.15,908.9,5842.0,1.308,1.081,0.25285,250.489,2,1,2023,0
TOI-2184 b,,11.39953337,0.08,1429.0,5966.0,2.9,1.53,,788.317,1,1,2022,0
K2-148 b,0.0454,1.33,,48.8,4079.0,0.632,0.65,-0.99568,124.458,2,3,2018,0
K2-129 b,0.057,1.04,0.13,4.5,3459.09,0.36001,0.360031,,27.7957,1,1,2017,0
K2-263 b,0.2573,2.41,0.15,8.17,5368.0,0.85,0.88,,162.481,1,1,2018,0
TOI-3785 b,0.043,5.14,0.11,19.1,3576.0,0.5,0.52,-1.43533,79.7634,1,1,2023,0
TOI-3353.01,0.060118218,2.6667555,,313.0426,6365.0,1.0207,1.332089,,78.7577,1,1,2024,0
TOI-5126 b,0.06519,4.74,0.0,467.0,6150.0,1.241,1.24,0.29885,160.414,1,2,2023,0
K2-4 b,0.078,2.1,0.08,15.6,4014.73,0.569359,0.635026,,231.828,1,1,2015,0
Kepler-439 b,0.563,2.24,0.03,1.83,5431.0,0.866,0.884,-0.236,757.048,1,1,2015,0
TOI-880.02,0.034190955,2.7779229,,301.8661,4935.0,0.816999,0.805415,,60.6679,1,1,2024,0
TOI-2120 b,0.0377,2.122,0.32,3.61,3131.0,0.245,0.211,-2.28651,32.1755,1,1,2024,0
HAT-P-51 b,0.05042,13.50682174,,310.0,5453.0,0.995,0.961,-0.10237,440.089,1,1,2015,0
Kepler-22 b,0.812,2.1,0.72,1.013,5596.0,0.869,0.857,,194.642,1,1,2011,0
WASP-44 b,0.03453,12.3299,,533.0,5420.0,0.906,0.935,-0.19777,364.512,1,1,2011,0
Kepler-347 d,0.3802,3.04,0.0,12.75,5592.0,1.451,1.0,,1298.88,1,3,2023,0
TOI-1180 b,0.080799,3.072,,36.97,4738.0,0.73,0.75,,72.0238,1,1,2024,0
Kepler-1669 d,0.0468,1.22,0.0,47.3,4224.0,0.603,0.609,,543.444,1,3,2023,0
TOI-2977 b,0.03386,13.15934334,0.0,947.8,5691.0,1.073,0.936,0.03703,,1,1,2023,0
TOI-2084 b,0.05006,2.47,,12.8,3551.0,0.475,0.453,-1.49214,114.549,2,1,2023,0
Kepler-109 c,0.1546,2.65,0.098,91.0,5950.0,1.387,1.094,,474.861,1,2,2014,0
K2-66 b,0.05983,2.49,0.0,840.0,5887.0,1.67,1.11,,513.877,1,1,2016,0
K2-90 c,0.035,1.3,0.19,80.8,4421.98,0.634754,0.704613,,134.188,1,2,2016,0
TOI-3493 b,,3.22,,245.0,5844.0,1.228,1.023,,96.7224,1,1,2025,0
Kepler-1997 b,0.1815,2.28,0.0,44.86,6215.0,1.052,1.111,,1502.34,1,1,2023,0
Kepler-1987 c,0.0427,1.33,0.0,129.44,4769.0,0.714,0.799,,595.683,1,4,2023,0
TOI-1064 c,0.09429,2.651,0.088,26.8,4734.0,0.726,0.748,-0.62342,68.0726,1,2,2022,0
K2-199 c,0.0662,2.85,0.03,38.6,4491.0,0.682,0.711,-0.73283,107.518,1,2,2018,0
G 9-40 b,0.0418,1.9,0.0,6.27,3395.0,0.3026,0.2952,-1.96019,27.9276,1,1,2019,0
TOI-1782.01,0.05024,2.368,,56.25,4336.0,0.669,0.68,,95.2649,1,2,2024,0
Kepler-1996 c,0.3608,2.81,0.0,1.38,4580.0,0.675,0.748,,440.561,1,2,2023,0
TOI-1117 b,0.033,2.46,0.0,928.0,5635.0,1.05,0.97,-0.4437,167.598,1,3,2025,0
HIP 116454 b,0.0792,2.469,0.215,51.2858,5048.0,0.758,0.8,-0.47314,62.4491,2,1,2014,0
TOI-1470 b,0.0285,2.18,0.3,46.3,3709.0,0.469,0.471,-1.42481,51.9503,1,2,2023,0
WD 1856+534 b,0.0204,10.4,0.0,0.181,4710.0,0.0131,0.518,,24.7359,3,1,2020,0
K2-100 b,0.0301,3.88,0.0,1915.0,5945.0,1.24,1.15,,188.959,1,1,2016,0
TOI-4201 b,0.04,13.67495645,0.041,45.2,3794.0,0.63,0.61,-1.11919,189.011,1,1,2023,0
TOI-2379 b,0.05263,11.72459381,0.342,25.3,3707.0,0.622,0.645,,211.247,1,1,2024,0
K2-149 b,0.083,1.64,,7.0,3745.0,0.568,0.595,-1.3098,123.676,1,1,2018,0
TOI-1437 b,0.14,2.24,0.17,82.0,6008.0,1.17,1.1,0.28466,103.297,1,1,2024,0
TOI-4145 A b,0.04823,13.30506009,0.0,223.0,5281.0,0.859,0.905,-0.28735,205.387,2,1,2023,0
GJ 806 b,0.01406,1.331,,130.0,3600.0,0.4144,0.413,-1.58528,12.0445,1,2,2023,0
K2-136 b,0.0707,1.014,0.14,33.5,4500.0,0.677,0.742,-0.7765,59.2474,2,3,2017,0
Kepler-1814 c,0.0133,1.76,0.0,2011.27,4922.0,0.823,0.79,,726.346,1,2,2023,0
TOI-620 b,0.04825,3.76,0.22,20.8,3708.0,0.55,0.577,-1.28819,33.0231,1,1,2022,0
Kepler-538 b,0.3554,2.215,0.21,5.07,5534.0,0.8717,0.892,,155.956,2,1,2016,0
TOI-5082.01,0.051204842,2.54811,,254.588,5670.0,0.93,0.99665,,43.1406,1,1,2024,0
K2-61 b,0.0392,2.48,,1686.0,6293.0,1.36,1.21,,405.732,1,1,2016,0
TOI-3364 b,0.0675,12.22899794,0.0,425.0,5706.0,1.419,1.186,0.28556,277.899,1,1,2023,0
K2-81 b,0.059,1.97,0.06,62.9,4674.13,0.634663,0.745273,,252.318,1,1,2016,0
TOI-1416 b,0.019,1.62,0.0,883.0,4884.0,0.793,0.798,,55.0135,1,1,2023,0
Qatar-3 b,0.03783,12.285064,0.0,1330.0,6007.0,1.272,1.145,0.27875,735.601,1,1,2017,0
K2-329 b,0.1016,8.675766,0.0697,45.7,5282.0,0.822,0.901,-0.32514,233.237,1,1,2020,0
Kepler-656 c,0.0602,1.41,0.0,213.25,5550.0,0.954,1.05,,890.352,1,2,2023,0
K2-16 c,0.1229,2.54,,13.1,4742.0,0.66,0.68,,334.967,1,3,2015,0
EPIC 248847494 b,4.5,12.44199,0.0,0.19,4898.0,2.7,0.9,,551.886,1,1,2018,0
WASP-102 b,0.041,14.90794433,0.0,1293.0,5990.0,1.375,1.08,,535.689,1,1,2025,0
HAT-P-58 b,0.04994,14.93036229,0.073,1146.0,6078.0,1.53,1.031,0.45637,515.59,1,1,2021,0
Kepler-2001 c,0.1084,1.82,0.0,30.1,5081.0,0.77,0.864,,776.55,1,2,2023,0
TOI-564 b,0.02734,11.43318,0.072,1423.0,5640.0,1.088,0.998,0.03262,199.581,1,1,2020,0
K2-84 c,0.1768,2.03,,25.3,5652.0,0.93,0.95,,284.876,1,2,2016,0
HATS-63 b,0.04026,13.529263,0.136,634.1,5627.0,1.07,0.931,0.01199,623.232,1,1,2018,0
HAT-P-55 b,0.04628,14.84069045,,583.0,5804.0,1.105,1.028,0.09656,511.388,1,1,2015,0
TOI-1174 b,0.07994,2.562,,52.02,5030.0,0.76,0.85,,94.6375,1,1,2024,0
Kepler-20 e,0.0637,0.821,0.092,169.8,5495.0,0.9164,0.929,,282.563,2,6,2011,0
WASP-132 b,0.0674,10.09929161,0.0163,58.5,4686.0,0.758,0.789,-0.57512,122.91,1,3,2016,0
Kepler-1661 b,0.633,3.87,0.057,0.88,5100.0,0.762,0.841,,410.607,2,1,2020,0
Kepler-1491 c,0.3045,2.44,0.0,18.66,5626.0,1.389,0.991,,2065.59,1,2,2023,0
Kepler-1983 b,0.0689,2.33,0.0,100.13,5135.0,0.874,0.812,,424.428,1,1,2023,0
Kepler-107 e,0.12638,2.903,0.1,138.7,5854.0,1.447,1.238,,525.997,1,4,2014,0
HAT-P-68 b,0.02996,12.016048,0.041,184.8,4508.0,0.6701,0.6785,-0.77911,202.152,1,1,2020,0
NGTS-1 b,0.0326,14.90797,0.016,65.3,3916.0,0.573,0.617,,218.121,1,1,2017,0
HATS-61 b,0.07908,13.394755,0.092,374.2,5542.0,1.664,1.076,0.36922,679.761,1,1,2018,0
HATS-67 b,0.03032,18.887165,0.057,3821.0,6594.0,1.441,1.435,0.54654,960.109,1,1,2018,0
TOI-4487 A b,0.05448,14.60530185,0.083,1203.0,6206.0,1.634,1.378,0.55267,479.145,2,1,2025,0
TOI-5322 b,0.0604,16.6117094,0.055,554.0,5692.0,1.462,0.998,0.3075,476.899,1,1,2025,0
TOI-3682 b,0.048,12.80065596,0.22,1258.0,5703.0,1.735,1.32,0.45788,404.211,1,1,2025,0
TOI-6894 b,0.02604,9.5836785,0.029,5.54,3007.0,0.2276,0.207,-2.42597,73.8131,1,1,2025,0
HAT-P-60 b,0.06277,18.28184752,0.25,1634.0,6212.0,2.197,1.435,0.80889,233.22,1,1,2021,0
TOI-663 c,0.0437,2.26,,22.3,3681.0,0.512,0.514,,64.2308,1,3,2024,0
TOI-663 b,0.0295,2.27,,49.1,3681.0,0.512,0.514,,64.2308,1,3,2024,0
TOI-1135 b,0.082337403,9.34085,,254.894,5962.7,1.15,1.156039,,114.048,1,1,2024,0
TOI-1846 b,0.03646,1.792,,17.35,3568.0,0.397,0.418,-1.63714,47.2496,1,1,2025,0
TOI-2000 c,0.0878,8.14,0.063,149.0,5611.0,1.134,1.082,0.05956,175.713,1,2,2023,0
TOI-2031 A b,0.066,14.20177855,0.076,567.0,6490.0,1.241,1.174,0.39094,276.105,2,1,2025,0
TOI-2382 b,0.059,12.25141591,0.18,689.0,6033.0,1.417,1.26,0.37967,434.92,1,1,2025,0
TOI-2876 b,0.0654,9.6397234,0.13,124.2,5271.0,0.873,0.939,-0.27654,225.744,1,1,2025,0
TOI-2886 b,0.02871,18.6405349,0.11,2560.0,6240.0,1.241,1.229,0.32222,413.673,1,1,2025,0
TOI-3135 b,0.04756,13.65253849,0.24,464.0,5890.0,0.985,1.044,0.02119,221.673,1,1,2025,0
TOI-3593 b,0.0481,11.02963701,0.105,308.0,5550.0,0.918,1.015,-0.14146,226.63,1,1,2025,0
HAT-P-59 b,0.05064,12.58768533,0.03,441.4,5678.0,1.1038,1.008,0.05385,265.471,1,1,2021,0
Kepler-553 c,0.898,11.57887706,0.346,0.589,5191.0,0.902,0.889,-0.27084,728.525,1,2,2016,0
Kepler-1471 c,0.0981,1.88,0.0,118.5,5533.0,1.166,0.934,,978.678,1,2,2023,0
K2-38 c,0.0959,2.49,0.086,135.3,5705.0,1.141,1.054,,192.69,1,2,2016,0
TOI-122 b,0.0392,2.72,0.0,8.8,3403.0,0.334,0.312,-1.85387,62.118,1,1,2020,0
LTT 3780 c,0.0757,2.39,0.024,2.76,3358.0,0.38,0.381,-1.78252,21.9814,2,2,2020,0
HATS-47 b,0.04269,12.520453,0.088,87.73,4512.0,0.6564,0.674,-0.79615,300.67,1,1,2020,0
HATS-49 b,0.04515,8.574885,0.071,80.45,4405.0,0.6977,0.7133,-0.78489,324.413,1,1,2020,0
TOI-1728 b,0.0391,5.05,0.057,57.78,3980.0,0.6243,0.646,-1.05552,60.798,1,1,2020,0
TOI-700 c,0.0929,2.6,0.068,2.64,3459.0,0.421,0.415,-1.64016,31.1265,1,4,2020,0
TOI-700 b,0.0677,0.914,0.075,4.98,3459.0,0.421,0.415,-1.64016,31.1265,1,4,2020,0
NGTS-13 b,0.0549,12.800678,0.086,1096.0,5819.0,1.788,1.3,0.5172,647.595,1,1,2021,0
WASP-163 b,0.0266,13.473218,,1200.0,5500.0,1.015,0.97,-0.07572,261.386,1,1,2018,0
HATS-37 A b,0.04913,6.792654,0.0,229.7,5326.0,0.877,0.843,-0.25571,211.896,2,1,2020,0
Kepler-1654 b,2.026,9.180171,0.26,0.3,5597.0,1.179,1.011,0.08991,568.117,1,1,2018,0
WASP-188 b,0.072,14.81827249,0.0,1278.0,6850.0,1.83,1.5,,675.281,1,1,2025,0
TOI-540 b,0.01223,0.903,0.0,23.4,3216.0,0.1895,0.159,-2.46092,14.0022,1,1,2020,0
K2-38 b,0.0503,1.655,0.11,490.0,5705.0,1.141,1.054,,192.69,1,2,2016,0
K2-58 d,0.1517,1.71,,24.6,5413.0,0.86,0.89,,181.746,1,3,2016,0
K2-69 b,0.0591,2.32,,17.9,4127.0,0.491,0.551,,180.697,1,1,2016,0
K2-70 b,0.1112,2.89,,62.0,5622.0,0.93,0.94,,232.964,1,1,2016,0
K2-125 b,0.121,2.18,0.08,2.0,3654.47,0.402049,0.494727,,124.156,1,1,2017,0
TOI-2346 b,0.0473,16.11851425,0.086,1360.0,6480.0,1.38,1.271,0.48144,437.484,1,1,2025,0
TOI-3474 b,0.0502,14.67255574,0.13,740.0,6020.0,1.256,1.121,0.26951,420.123,1,1,2025,0
TOI-3523 A b,0.03559,15.9727975,0.047,2590.0,6450.0,1.448,1.131,0.51455,645.294,3,1,2025,0
TOI-4559 b,0.0359,1.415,,15.77,3558.0,0.374,0.392,-1.6925,31.6354,1,1,2024,0
TOI-5181 A b,0.0522,13.34989601,0.15,1053.0,6060.0,1.53,1.25,0.45788,480.155,2,1,2025,0
TOI-4342 c,0.0814,2.415,,11.18,3901.0,0.599,0.6296,-1.12726,61.5204,1,2,2023,0
TOI-2134 b,0.078,2.69,0.06,32.0,4580.0,0.709,0.744,-0.7167,22.6202,1,2,2023,0
NGTS-16 b,0.0523,14.57167491,0.0,480.0,5550.0,1.213,1.002,,898.168,1,1,2021,0
HATS-38 b,0.05036,6.882326,0.0,464.7,5732.0,1.105,0.89,0.07151,343.525,1,1,2020,0
KPS-1 b,0.0269,11.54527,0.0,729.0,5165.0,0.907,0.892,,262.706,1,1,2018,0
Kepler-1990 b,0.0286,3.27,0.0,1372.87,5751.0,1.071,1.028,,392.739,1,2,2023,0
K2-72 b,0.04,1.08,0.11,8.5,3360.47,0.330989,0.271365,,66.4321,1,4,2016,0
TOI-6651 b,0.0633,5.09,0.091,817.0,5940.0,1.721,1.323,0.52244,212.128,1,1,2024,0
HD 101581 c,0.0573,0.99,,52.0,4675.0,0.63,0.653,,12.7781,1,2,2025,0
TOI-125 b,0.05186,2.726,0.194,185.0,5320.0,0.848,0.859,-0.28483,111.059,1,3,2019,0
TOI-715 b,0.083,1.55,,0.67,3075.0,0.24,0.225,,42.4048,1,1,2023,1
K2-73 b,0.07619,2.45,,213.0,5922.0,1.06,1.05,,269.183,1,1,2016,0
K2-75 b,0.081,2.67,,430.0,5995.0,1.56,1.16,,561.93,1,2,2016,0
K2-75 c,0.1429,2.77,,138.0,5995.0,1.56,1.16,,561.93,1,2,2016,0
K2-83 b,0.03014,1.244,,41.5,3910.0,0.424,0.484,,125.529,1,2,2016,0
K2-83 c,0.07131,1.483,,7.42,3910.0,0.424,0.484,,125.529,1,2,2016,0
KELT-23 A b,0.03302,14.829507,0.0,991.183,5899.0,0.996,0.944,0.03383,126.261,2,1,2019,0
TOI-2421 b,0.0543,10.36830715,0.0,923.6,5607.0,1.75,1.131,0.436,327.927,1,1,2022,0
K2-91 b,0.0164,1.1,,46.0,3622.0,0.284,0.292,,62.5785,1,1,2016,0
K2-285 c,0.0824,3.53,0.0,50.35,4975.0,0.787,0.83,,154.961,1,4,2018,0
TOI-2211.01,0.04011,1.561,,296.13,5253.0,0.834,0.9,,70.2932,1,1,2024,0
K2-291 b,0.03261,1.589,0.0,633.0,5520.0,0.899,0.934,-0.16622,90.0562,1,1,2019,0
HD 23472 e,0.068,0.818,0.07,46.7,4684.0,0.71,0.67,-0.62525,39.0341,1,5,2022,0
Kepler-1982 b,0.0511,0.77,0.0,638.38,6202.0,1.122,1.213,,558.855,1,1,2023,0
K2-419 A b,0.1208,10.55,0.042,3.3,3711.0,0.541,0.562,-1.27654,268.685,2,1,2024,0
TOI-4463 A b,0.04036,13.26022417,0.0,633.0,5640.0,1.062,1.056,0.01115,173.117,2,1,2023,0
TOI-237 b,0.0341,1.44,0.0,3.7,3212.0,0.211,0.179,-2.38722,38.0749,1,1,2020,0
K2-21 b,0.076,1.84,0.1,10.0,4222.06,0.646783,0.676023,,83.6448,1,2,2015,0
K2-72 d,0.05,1.01,0.11,5.4,3360.47,0.330989,0.271365,,66.4321,1,4,2016,0
K2-80 b,0.135,2.01,,32.5,5441.0,0.87,0.9,,200.802,1,3,2016,0
Kepler-2001 b,0.0197,1.04,0.0,911.28,5081.0,0.77,0.864,,776.55,1,2,2023,0
Kepler-1984 b,0.0238,6.81,0.0,48.82,3638.0,0.42,0.45,,,1,1,2023,0
